membership:participant_set_id	participant
Test-cohort-A100	HG00096
Test-cohort-A100	HG01395
Test-cohort-A100	HG03687
Test-cohort-A100	HG04042
Test-cohort-A100	HG02721
Test-cohort-A100	HG01066
Test-cohort-A100	HG03773
Test-cohort-A100	HG04216
Test-cohort-A100	HG01773
Test-cohort-A100	HG03514
Test-cohort-A100	HG03788
Test-cohort-A100	HG01779
Test-cohort-A100	NA20892
Test-cohort-A100	HG01967
Test-cohort-A100	HG03716
Test-cohort-A100	HG01606
Test-cohort-A100	HG03672
Test-cohort-A100	HG02681
Test-cohort-A100	HG01708
Test-cohort-A100	HG02769
Test-cohort-A100	HG03237
Test-cohort-A100	HG02810
Test-cohort-A100	NA19247
Test-cohort-A100	HG02433
Test-cohort-A100	NA18501
Test-cohort-A100	HG03190
Test-cohort-A100	HG00131
Test-cohort-A100	HG03625
Test-cohort-A100	HG03762
Test-cohort-A100	HG04176
Test-cohort-A100	HG02116
Test-cohort-A100	NA12873
Test-cohort-A100	HG04235
Test-cohort-A100	NA11918
Test-cohort-A100	NA19320
Test-cohort-A100	NA12006
Test-cohort-A100	HG04141
Test-cohort-A100	HG01746
Test-cohort-A100	HG03120
Test-cohort-A100	HG02654
Test-cohort-A100	HG00737
Test-cohort-A100	HG00231
Test-cohort-A100	HG03007
Test-cohort-A100	HG00097
Test-cohort-A100	HG02281
Test-cohort-A100	HG01197
Test-cohort-A100	HG03634
Test-cohort-A100	HG03642
Test-cohort-A100	HG03673
Test-cohort-A100	HG03894
Test-cohort-A100	HG01275
Test-cohort-A100	NA18505
Test-cohort-A100	HG03073
Test-cohort-A100	NA19449
Test-cohort-A100	HG01618
Test-cohort-A100	HG00142
Test-cohort-A100	HG03057
Test-cohort-A100	HG01124
Test-cohort-A100	HG00128
Test-cohort-A100	NA18959
Test-cohort-A100	NA20536
Test-cohort-A100	NA20904
Test-cohort-A100	HG02774
Test-cohort-A100	HG03460
Test-cohort-A100	HG02079
Test-cohort-A100	HG00143
Test-cohort-A100	HG03279
Test-cohort-A100	HG02944
Test-cohort-A100	HG03999
Test-cohort-A100	HG01710
Test-cohort-A100	HG01501
Test-cohort-A100	HG02610
Test-cohort-A100	HG02977
Test-cohort-A100	HG01709
Test-cohort-A100	HG01125
Test-cohort-A100	HG02561
Test-cohort-A100	HG01431
Test-cohort-A100	NA11881
Test-cohort-A100	NA19130
Test-cohort-A100	HG02839
Test-cohort-A100	HG02108
Test-cohort-A100	NA19239
Test-cohort-A100	NA12005
Test-cohort-A100	HG02549
Test-cohort-A100	HG03898
Test-cohort-A100	NA20321
Test-cohort-A100	HG03064
Test-cohort-A100	HG00155
Test-cohort-A100	HG02555
Test-cohort-A100	HG01403
Test-cohort-A100	HG03085
Test-cohort-A100	HG02684
Test-cohort-A100	HG03829
Test-cohort-A100	HG01988
Test-cohort-A100	HG01372
Test-cohort-A100	HG01326
Test-cohort-A100	NA19648
Test-cohort-A100	NA19172
Test-cohort-A100	HG03006
Test-cohort-A100	NA20905